signal strength,label
50,1
51,1
78,1
50,1
71,1
50,1
78,1
50,1
58,1
51,1
78,1
51,1
71,1
50,1
78,1
51,1
57,1
50,1
50,1
51,1
51,1
50,1
79,1
78,1
50,1
51,1
78,1
57,1
51,1
78,1
49,1
50,1
51,1
51,1
70,1
51,1
79,1
57,1
56,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
71,1
51,1
79,1
51,1
57,1
51,1
50,1
71,1
52,1
51,1
51,1
51,1
52,1
51,1
50,1
51,1
51,1
78,1
50,1
78,1
51,1
57,1
50,1
78,1
50,1
51,1
79,1
57,1
50,1
51,1
79,1
50,1
49,1
51,1
50,1
51,1
79,1
50,1
57,1
50,1
79,1
51,1
70,1
50,1
78,1
51,1
50,1
57,1
51,1
50,1
50,1
50,1
50,1
78,1
51,1
71,1
51,1
51,1
79,1
50,1
57,1
50,1
78,1
78,1
71,1
50,1
78,1
51,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
78,1
50,1
51,1
78,1
51,1
58,1
50,1
79,1
50,1
51,1
51,1
51,1
50,1
50,1
78,1
56,1
51,1
79,1
51,1
51,1
50,1
79,1
51,1
56,1
51,1
50,1
51,1
51,1
50,1
50,1
78,1
50,1
50,1
50,1
71,1
50,1
50,1
51,1
51,1
50,1
79,1
78,1
79,1
50,1
50,1
58,1
50,1
50,1
79,1
79,1
50,1
71,1
71,1
50,1
51,1
50,1
50,1
51,1
78,1
50,1
57,1
78,1
51,1
51,1
50,1
50,1
51,1
51,1
79,1
79,1
50,1
57,1
51,1
51,1
50,1
50,1
51,1
51,1
50,1
47,1
79,1
50,1
71,1
51,1
78,1
51,1
57,1
49,1
50,1
51,1
79,1
78,1
78,1
51,1
50,1
50,1
78,1
52,1
58,1
50,1
78,1
78,1
50,1
50,1
79,1
79,1
50,1
58,1
58,1
51,1
79,1
50,1
71,1
51,1
79,1
50,1
56,1
50,1
79,1
49,1
71,1
51,1
78,1
57,1
50,1
50,1
50,1
79,1
50,1
50,1
50,1
49,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
79,1
57,1
50,1
78,1
51,1
50,1
50,1
71,1
51,1
79,1
49,1
50,1
50,1
56,1
50,1
51,1
50,1
79,1
50,1
51,1
50,1
71,1
50,1
79,1
78,1
56,1
51,1
51,1
78,1
79,1
51,1
71,1
50,1
51,1
79,1
51,1
56,1
50,1
78,1
78,1
78,1
50,1
51,1
79,1
50,1
57,1
50,1
79,1
78,1
51,1
71,1
51,1
50,1
50,1
50,1
79,1
78,1
78,1
50,1
57,1
51,1
79,1
50,1
51,1
78,1
79,1
51,1
58,1
50,1
50,1
51,1
50,1
50,1
78,1
51,1
71,1
51,1
51,1
50,1
50,1
50,1
50,1
51,1
78,1
51,1
56,1
50,1
78,1
50,1
71,1
50,1
57,1
51,1
78,1
78,1
51,1
50,1
50,1
50,1
50,1
50,1
51,1
50,1
50,1
50,1
51,1
78,1
51,1
57,1
78,1
50,1
50,1
78,1
57,1
51,1
50,1
78,1
50,1
67,1
51,1
57,1
51,1
78,1
78,1
51,1
51,1
70,1
50,1
78,1
50,1
56,1
51,1
78,1
51,1
51,1
51,1
51,1
52,1
78,1
51,1
58,1
50,1
51,1
78,1
51,1
71,1
50,1
78,1
51,1
57,1
51,1
78,1
51,1
51,1
79,1
50,1
50,1
56,1
51,1
50,1
50,1
50,1
50,1
79,1
50,1
71,1
51,1
50,1
51,1
78,1
50,1
50,1
51,1
57,1
51,1
78,1
51,1
71,1
50,1
56,1
50,1
78,1
79,1
79,1
79,1
51,1
51,1
70,1
50,1
58,1
50,1
50,1
78,1
78,1
78,1
51,1
50,1
71,1
51,1
78,1
51,1
51,1
51,1
78,1
50,1
56,1
56,1
50,1
51,1
79,1
50,1
79,1
79,1
51,1
50,1
68,1
50,1
50,1
79,1
58,1
50,1
50,1
79,1
51,1
71,1
51,1
78,1
50,1
57,1
50,1
51,1
78,1
50,1
71,1
50,1
51,1
51,1
78,1
51,1
57,1
51,1
79,1
50,1
50,1
79,1
51,1
57,1
49,1
51,1
51,1
78,1
50,1
51,1
50,1
71,1
50,1
78,1
51,1
57,1
50,1
51,1
51,1
51,1
78,1
51,1
71,1
50,1
79,1
50,1
56,1
50,1
78,1
51,1
71,1
50,1
58,1
50,1
79,1
78,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
57,1
50,1
50,1
50,1
78,1
50,1
70,1
51,1
50,1
51,1
78,1
51,1
51,1
57,1
51,1
51,1
78,1
51,1
51,1
50,1
50,1
50,1
79,1
78,1
78,1
51,1
58,1
51,1
79,1
50,1
50,1
78,1
78,1
78,1
50,1
58,1
58,1
50,1
78,1
50,1
71,1
51,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
51,1
71,1
49,1
50,1
78,1
58,1
57,1
50,1
78,1
50,1
50,1
50,1
71,1
50,1
78,1
51,1
51,1
56,1
51,1
51,1
78,1
51,1
71,1
50,1
79,1
51,1
57,1
51,1
50,1
79,1
51,1
71,1
51,1
51,1
50,1
78,1
51,1
57,1
51,1
51,1
79,1
50,1
71,1
51,1
78,1
50,1
56,1
51,1
79,1
50,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
71,1
50,1
51,1
51,1
79,1
50,1
58,1
51,1
78,1
50,1
71,1
51,1
50,1
78,1
50,1
57,1
56,1
78,1
51,1
50,1
79,1
50,1
57,1
58,1
50,1
50,1
79,1
50,1
51,1
71,1
50,1
78,1
57,1
57,1
50,1
78,1
50,1
72,1
71,1
57,1
50,1
50,1
50,1
50,1
51,1
79,1
79,1
50,1
50,1
51,1
72,1
51,1
50,1
50,1
79,1
79,1
51,1
57,1
51,1
50,1
50,1
78,1
51,1
71,1
51,1
50,1
50,1
50,1
50,1
79,1
51,1
57,1
50,1
79,1
50,1
51,1
51,1
78,1
51,1
57,1
50,1
50,1
79,1
79,1
78,1
50,1
50,1
50,1
78,1
78,1
50,1
57,1
51,1
79,1
50,1
71,1
50,1
78,1
50,1
57,1
51,1
79,1
79,1
50,1
71,1
50,1
79,1
51,1
50,1
56,1
51,1
51,1
51,1
51,1
50,1
50,1
50,1
79,1
51,1
79,1
50,1
71,1
51,1
78,1
50,1
58,1
57,1
50,1
50,1
51,1
78,1
79,1
78,1
50,1
78,1
79,1
78,1
51,1
70,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
51,1
51,1
51,1
79,1
51,1
71,1
49,1
50,1
50,1
47,1
47,1
47,1
49,1
48,1
48,1
79,1
79,1
50,1
57,1
50,1
79,1
50,1
50,1
79,1
50,1
57,1
50,1
51,1
50,1
51,1
78,1
49,1
50,1
79,1
50,1
51,1
50,1
50,1
57,1
51,1
80,1
50,1
58,1
50,1
79,1
51,1
79,1
78,1
51,1
50,1
78,1
79,1
51,1
50,1
57,1
50,1
78,1
79,1
50,1
50,1
78,1
50,1
57,1
51,1
79,1
50,1
50,1
79,1
78,1
50,1
51,1
51,1
58,1
51,1
79,1
49,1
71,1
49,1
79,1
79,1
78,1
50,1
49,1
50,1
50,1
50,1
51,1
50,1
56,1
51,1
78,1
49,1
72,1
50,1
50,1
78,1
50,1
58,1
50,1
78,1
50,1
72,1
50,1
78,1
50,1
50,1
50,1
51,1
51,1
51,1
51,1
56,1
50,1
50,1
50,1
49,1
49,1
78,1
50,1
72,1
50,1
50,1
50,1
50,1
78,1
78,1
51,1
58,1
50,1
78,1
50,1
70,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
51,1
50,1
79,1
50,1
50,1
57,1
50,1
79,1
50,1
71,1
50,1
50,1
50,1
49,1
51,1
78,1
50,1
57,1
50,1
78,1
50,1
67,1
51,1
50,1
50,1
50,1
50,1
50,1
78,1
76,1
49,1
57,1
56,1
49,1
78,1
50,1
71,1
50,1
78,1
78,1
50,1
50,1
49,1
57,1
50,1
79,1
50,1
72,1
51,1
50,1
78,1
50,1
56,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
56,1
50,1
78,1
50,1
50,1
79,1
49,1
57,1
50,1
51,1
78,1
50,1
50,1
50,1
71,1
51,1
50,1
51,1
79,1
79,1
57,1
49,1
78,1
50,1
71,1
50,1
79,1
50,1
50,1
50,1
57,1
50,1
79,1
50,1
50,1
50,1
57,1
51,1
50,1
79,1
78,1
50,1
71,1
49,1
50,1
77,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
51,1
70,1
50,1
79,1
51,1
57,1
50,1
78,1
50,1
71,1
51,1
78,1
57,1
78,1
78,1
49,1
68,1
69,1
67,1
58,1
50,1
51,1
49,1
50,1
50,1
50,1
51,1
80,1
79,1
50,1
79,1
50,1
71,1
50,1
79,1
49,1
56,1
50,1
79,1
78,1
50,1
50,1
71,1
50,1
78,1
49,1
57,1
78,1
50,1
71,1
49,1
78,1
78,1
57,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
49,1
50,1
71,1
50,1
78,1
50,1
67,1
67,1
79,1
79,1
78,1
51,1
50,1
50,1
49,1
50,1
49,1
56,1
50,1
79,1
79,1
78,1
50,1
57,1
50,1
50,1
51,1
50,1
51,1
78,1
79,1
78,1
50,1
71,1
51,1
78,1
50,1
49,1
50,1
51,1
51,1
58,1
50,1
50,1
79,1
50,1
71,1
51,1
50,1
79,1
50,1
58,1
50,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
79,1
50,1
56,1
50,1
51,1
79,1
78,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
71,1
50,1
78,1
49,1
49,1
49,1
57,1
51,1
50,1
50,1
79,1
50,1
69,1
68,1
50,1
78,1
78,1
78,1
51,1
56,1
50,1
78,1
50,1
68,1
50,1
50,1
78,1
57,1
50,1
78,1
50,1
50,1
50,1
51,1
51,1
71,1
50,1
50,1
78,1
49,1
57,1
50,1
79,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
56,1
51,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
51,1
57,1
49,1
78,1
78,1
50,1
71,1
50,1
79,1
79,1
79,1
50,1
57,1
50,1
50,1
50,1
49,1
50,1
50,1
79,1
79,1
49,1
50,1
70,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
49,1
78,1
50,1
70,1
50,1
50,1
79,1
79,1
50,1
50,1
50,1
56,1
50,1
79,1
51,1
70,1
50,1
78,1
78,1
78,1
57,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
50,1
51,1
79,1
79,1
78,1
50,1
57,1
71,1
71,1
50,1
77,1
50,1
51,1
77,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
51,1
51,1
50,1
78,1
50,1
56,1
50,1
49,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
70,1
50,1
78,1
58,1
50,1
78,1
49,1
50,1
50,1
71,1
50,1
50,1
51,1
50,1
49,1
51,1
79,1
50,1
57,1
50,1
79,1
50,1
71,1
51,1
51,1
51,1
50,1
50,1
78,1
50,1
58,1
51,1
78,1
50,1
70,1
51,1
78,1
50,1
50,1
51,1
58,1
50,1
50,1
78,1
50,1
54,1
47,1
71,1
51,1
78,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
50,1
72,1
50,1
79,1
50,1
58,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
72,1
51,1
50,1
50,1
50,1
50,1
79,1
78,1
50,1
58,1
51,1
51,1
79,1
50,1
71,1
50,1
79,1
50,1
57,1
50,1
50,1
79,1
79,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
57,1
51,1
50,1
79,1
50,1
50,1
50,1
79,1
50,1
50,1
71,1
50,1
79,1
79,1
50,1
57,1
57,1
50,1
51,1
50,1
79,1
79,1
49,1
50,1
50,1
68,1
49,1
79,1
79,1
49,1
57,1
51,1
49,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
50,1
78,1
56,1
51,1
51,1
51,1
50,1
51,1
50,1
50,1
50,1
51,1
50,1
51,1
50,1
49,1
78,1
50,1
79,1
50,1
51,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
49,1
50,1
50,1
51,1
79,1
78,1
79,1
50,1
71,1
57,1
71,1
57,1
50,1
78,1
78,1
50,1
78,1
78,1
78,1
50,1
50,1
79,1
78,1
78,1
50,1
50,1
50,1
58,1
55,1
56,1
50,1
50,1
78,1
50,1
50,1
71,1
50,1
77,1
50,1
58,1
50,1
78,1
78,1
78,1
51,1
69,1
50,1
78,1
51,1
56,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
58,1
51,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
50,1
56,1
50,1
50,1
78,1
50,1
71,1
50,1
49,1
78,1
50,1
57,1
48,1
50,1
50,1
50,1
78,1
50,1
50,1
78,1
49,1
50,1
51,1
50,1
50,1
50,1
58,1
50,1
78,1
50,1
50,1
50,1
79,1
50,1
57,1
51,1
78,1
50,1
71,1
50,1
79,1
50,1
58,1
50,1
50,1
49,1
50,1
50,1
78,1
49,1
49,1
71,1
50,1
51,1
50,1
78,1
50,1
51,1
50,1
50,1
49,1
50,1
57,1
50,1
51,1
78,1
49,1
51,1
78,1
50,1
58,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
78,1
78,1
56,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
50,1
79,1
49,1
57,1
50,1
78,1
50,1
71,1
51,1
78,1
50,1
57,1
50,1
51,1
50,1
50,1
78,1
50,1
50,1
78,1
49,1
50,1
58,1
50,1
50,1
79,1
50,1
72,1
50,1
78,1
51,1
57,1
50,1
79,1
50,1
71,1
50,1
50,1
78,1
49,1
57,1
50,1
50,1
50,1
79,1
50,1
71,1
50,1
79,1
49,1
50,1
51,1
51,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
58,1
49,1
78,1
49,1
71,1
50,1
50,1
78,1
50,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
50,1
78,1
50,1
51,1
50,1
50,1
49,1
51,1
58,1
49,1
78,1
50,1
71,1
50,1
79,1
51,1
57,1
50,1
79,1
51,1
50,1
50,1
50,1
49,1
79,1
78,1
78,1
51,1
57,1
50,1
50,1
51,1
50,1
50,1
79,1
50,1
71,1
49,1
79,1
50,1
50,1
50,1
50,1
56,1
50,1
50,1
79,1
51,1
50,1
50,1
50,1
78,1
49,1
71,1
50,1
78,1
50,1
50,1
57,1
49,1
49,1
49,1
79,1
50,1
49,1
57,1
50,1
78,1
50,1
50,1
71,1
50,1
79,1
50,1
57,1
50,1
79,1
79,1
50,1
71,1
50,1
50,1
78,1
51,1
57,1
50,1
50,1
79,1
50,1
49,1
79,1
79,1
50,1
57,1
50,1
79,1
79,1
50,1
70,1
51,1
78,1
50,1
50,1
50,1
50,1
57,1
51,1
50,1
50,1
49,1
50,1
78,1
50,1
71,1
51,1
78,1
50,1
57,1
50,1
49,1
49,1
78,1
78,1
78,1
50,1
71,1
49,1
50,1
50,1
78,1
79,1
78,1
48,1
50,1
47,1
48,1
48,1
49,1
47,1
56,1
49,1
78,1
79,1
78,1
49,1
50,1
79,1
50,1
56,1
50,1
50,1
78,1
78,1
50,1
71,1
50,1
79,1
49,1
58,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
50,1
50,1
57,1
50,1
79,1
51,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
50,1
78,1
49,1
70,1
50,1
50,1
50,1
78,1
79,1
57,1
50,1
79,1
50,1
71,1
51,1
78,1
50,1
57,1
50,1
78,1
49,1
71,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
50,1
78,1
50,1
72,1
51,1
50,1
50,1
51,1
50,1
78,1
50,1
50,1
49,1
49,1
50,1
57,1
49,1
49,1
51,1
50,1
50,1
50,1
78,1
50,1
71,1
51,1
50,1
50,1
79,1
57,1
50,1
79,1
50,1
71,1
50,1
79,1
50,1
50,1
50,1
50,1
57,1
50,1
50,1
78,1
50,1
48,1
51,1
79,1
79,1
78,1
51,1
57,1
51,1
78,1
50,1
50,1
71,1
51,1
78,1
50,1
58,1
51,1
78,1
50,1
50,1
78,1
79,1
78,1
50,1
51,1
50,1
51,1
50,1
50,1
57,1
50,1
78,1
79,1
78,1
50,1
51,1
50,1
51,1
50,1
50,1
51,1
78,1
50,1
57,1
50,1
78,1
49,1
51,1
78,1
50,1
57,1
50,1
78,1
50,1
72,1
50,1
49,1
49,1
50,1
50,1
78,1
50,1
50,1
49,1
49,1
51,1
56,1
50,1
50,1
78,1
49,1
71,1
50,1
78,1
50,1
57,1
49,1
50,1
51,1
78,1
50,1
71,1
51,1
78,1
50,1
57,1
50,1
50,1
51,1
50,1
51,1
78,1
51,1
50,1
50,1
51,1
51,1
78,1
50,1
54,1
50,1
78,1
50,1
71,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
70,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
50,1
78,1
50,1
49,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
79,1
49,1
71,1
51,1
79,1
78,1
50,1
71,1
50,1
50,1
50,1
50,1
49,1
79,1
50,1
51,1
50,1
50,1
50,1
58,1
57,1
59,1
49,1
79,1
79,1
50,1
78,1
50,1
71,1
50,1
79,1
49,1
57,1
50,1
50,1
50,1
49,1
50,1
79,1
49,1
70,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
79,1
50,1
50,1
50,1
71,1
50,1
78,1
58,1
49,1
50,1
51,1
50,1
51,1
50,1
50,1
78,1
50,1
51,1
51,1
78,1
50,1
56,1
50,1
78,1
50,1
71,1
50,1
79,1
79,1
50,1
57,1
51,1
79,1
78,1
50,1
49,1
78,1
50,1
56,1
50,1
50,1
50,1
49,1
50,1
79,1
50,1
72,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
49,1
79,1
50,1
58,1
50,1
79,1
49,1
68,1
50,1
49,1
50,1
51,1
50,1
79,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
51,1
78,1
78,1
78,1
51,1
50,1
49,1
50,1
49,1
49,1
50,1
78,1
51,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
51,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
49,1
51,1
50,1
78,1
58,1
57,1
50,1
78,1
50,1
51,1
70,1
50,1
78,1
50,1
50,1
51,1
50,1
50,1
51,1
57,1
50,1
78,1
49,1
50,1
78,1
78,1
50,1
50,1
50,1
57,1
50,1
50,1
78,1
50,1
50,1
71,1
50,1
50,1
78,1
50,1
56,1
58,1
50,1
51,1
50,1
78,1
51,1
71,1
49,1
78,1
50,1
50,1
57,1
51,1
79,1
50,1
71,1
50,1
78,1
50,1
57,1
51,1
78,1
50,1
72,1
70,1
51,1
50,1
50,1
79,1
50,1
50,1
58,1
50,1
78,1
50,1
51,1
78,1
50,1
56,1
51,1
50,1
79,1
50,1
72,1
50,1
79,1
79,1
78,1
78,1
49,1
50,1
50,1
50,1
57,1
50,1
79,1
50,1
71,1
50,1
50,1
79,1
50,1
56,1
50,1
78,1
50,1
71,1
50,1
51,1
50,1
78,1
50,1
50,1
57,1
50,1
78,1
50,1
50,1
79,1
50,1
58,1
50,1
79,1
49,1
50,1
70,1
50,1
50,1
79,1
50,1
51,1
57,1
50,1
50,1
78,1
50,1
51,1
50,1
51,1
50,1
50,1
78,1
50,1
50,1
50,1
57,1
50,1
78,1
78,1
49,1
71,1
50,1
78,1
78,1
50,1
57,1
50,1
49,1
50,1
50,1
50,1
50,1
79,1
50,1
50,1
50,1
51,1
79,1
51,1
57,1
50,1
50,1
51,1
49,1
79,1
50,1
50,1
79,1
79,1
49,1
58,1
49,1
50,1
50,1
50,1
51,1
79,1
78,1
79,1
49,1
57,1
50,1
51,1
78,1
79,1
78,1
50,1
72,1
50,1
78,1
78,1
78,1
50,1
71,1
50,1
50,1
79,1
79,1
50,1
51,1
56,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
58,1
50,1
50,1
50,1
78,1
50,1
50,1
79,1
51,1
57,1
51,1
51,1
51,1
51,1
50,1
50,1
50,1
78,1
77,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
50,1
78,1
50,1
56,1
50,1
78,1
50,1
50,1
78,1
50,1
58,1
51,1
78,1
50,1
50,1
50,1
71,1
51,1
78,1
78,1
50,1
58,1
51,1
50,1
78,1
50,1
51,1
79,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
50,1
51,1
50,1
50,1
78,1
49,1
50,1
50,1
50,1
50,1
50,1
56,1
50,1
78,1
51,1
51,1
71,1
50,1
50,1
51,1
50,1
50,1
79,1
50,1
57,1
48,1
78,1
51,1
50,1
71,1
50,1
50,1
50,1
51,1
50,1
49,1
78,1
58,1
50,1
78,1
79,1
50,1
51,1
71,1
50,1
79,1
78,1
78,1
50,1
57,1
50,1
50,1
51,1
50,1
50,1
51,1
77,1
51,1
71,1
50,1
50,1
50,1
50,1
79,1
50,1
50,1
57,1
50,1
79,1
50,1
50,1
50,1
79,1
50,1
49,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
50,1
78,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
56,1
50,1
50,1
50,1
50,1
50,1
51,1
78,1
50,1
50,1
78,1
51,1
57,1
51,1
78,1
50,1
71,1
51,1
50,1
78,1
57,1
51,1
50,1
50,1
78,1
50,1
50,1
50,1
49,1
50,1
50,1
50,1
50,1
79,1
50,1
50,1
50,1
58,1
50,1
51,1
50,1
51,1
78,1
50,1
71,1
48,1
78,1
50,1
58,1
50,1
50,1
78,1
49,1
51,1
51,1
50,1
78,1
50,1
49,1
57,1
51,1
80,1
49,1
71,1
50,1
79,1
79,1
50,1
58,1
57,1
51,1
49,1
49,1
50,1
49,1
79,1
50,1
50,1
71,1
49,1
50,1
50,1
50,1
49,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
71,1
50,1
78,1
49,1
59,1
50,1
78,1
49,1
71,1
50,1
79,1
51,1
57,1
49,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
51,1
50,1
50,1
50,1
51,1
79,1
78,1
78,1
50,1
50,1
57,1
50,1
50,1
79,1
78,1
78,1
50,1
50,1
79,1
50,1
50,1
57,1
50,1
49,1
50,1
79,1
50,1
50,1
79,1
50,1
50,1
57,1
57,1
50,1
78,1
79,1
50,1
50,1
79,1
79,1
78,1
50,1
56,1
50,1
50,1
50,1
78,1
78,1
50,1
50,1
78,1
50,1
51,1
50,1
50,1
51,1
57,1
49,1
79,1
50,1
71,1
50,1
50,1
79,1
50,1
56,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
78,1
78,1
50,1
49,1
51,1
50,1
50,1
50,1
71,1
50,1
79,1
79,1
78,1
51,1
49,1
49,1
50,1
50,1
57,1
58,1
50,1
79,1
50,1
79,1
50,1
49,1
79,1
50,1
57,1
50,1
50,1
50,1
50,1
79,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
51,1
79,1
50,1
50,1
50,1
50,1
50,1
51,1
56,1
50,1
50,1
79,1
49,1
72,1
51,1
79,1
50,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
50,1
51,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
51,1
50,1
79,1
49,1
71,1
50,1
50,1
79,1
79,1
50,1
50,1
51,1
57,1
50,1
78,1
50,1
50,1
78,1
49,1
57,1
50,1
78,1
51,1
71,1
50,1
79,1
50,1
57,1
50,1
50,1
79,1
79,1
50,1
50,1
78,1
51,1
50,1
78,1
50,1
57,1
49,1
79,1
79,1
79,1
50,1
68,1
50,1
79,1
79,1
50,1
58,1
56,1
55,1
55,1
56,1
57,1
57,1
50,1
57,1
80,1
50,1
71,1
50,1
79,1
51,1
57,1
50,1
50,1
50,1
49,1
51,1
78,1
79,1
78,1
50,1
71,1
50,1
50,1
50,1
51,1
51,1
50,1
79,1
50,1
50,1
57,1
50,1
79,1
49,1
50,1
51,1
71,1
50,1
50,1
79,1
50,1
50,1
58,1
78,1
78,1
50,1
50,1
50,1
78,1
50,1
58,1
50,1
79,1
50,1
70,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
57,1
58,1
50,1
50,1
79,1
50,1
71,1
51,1
78,1
51,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
79,1
79,1
50,1
57,1
50,1
50,1
50,1
51,1
50,1
49,1
78,1
50,1
50,1
50,1
78,1
79,1
50,1
50,1
49,1
50,1
57,1
50,1
79,1
50,1
50,1
79,1
50,1
58,1
50,1
49,1
51,1
50,1
50,1
79,1
79,1
50,1
50,1
78,1
48,1
49,1
50,1
57,1
50,1
50,1
79,1
78,1
49,1
71,1
49,1
79,1
79,1
79,1
50,1
50,1
50,1
56,1
50,1
79,1
79,1
50,1
69,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
58,1
50,1
78,1
50,1
70,1
50,1
79,1
79,1
50,1
58,1
50,1
78,1
50,1
71,1
50,1
78,1
49,1
57,1
50,1
79,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
49,1
78,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
79,1
49,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
49,1
49,1
78,1
50,1
57,1
51,1
78,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
79,1
58,1
50,1
78,1
49,1
50,1
49,1
50,1
50,1
49,1
78,1
50,1
56,1
50,1
78,1
50,1
72,1
49,1
78,1
50,1
50,1
50,1
50,1
49,1
50,1
57,1
57,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
71,1
58,1
50,1
57,1
49,1
78,1
79,1
79,1
50,1
50,1
50,1
70,1
50,1
49,1
50,1
79,1
50,1
56,1
50,1
79,1
79,1
50,1
50,1
50,1
79,1
79,1
50,1
57,1
50,1
78,1
79,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
50,1
58,1
49,1
79,1
49,1
50,1
49,1
50,1
50,1
49,1
50,1
50,1
49,1
78,1
50,1
56,1
49,1
79,1
79,1
50,1
67,1
49,1
50,1
50,1
50,1
50,1
79,1
50,1
56,1
50,1
70,1
49,1
57,1
79,1
50,1
79,1
50,1
49,1
49,1
70,1
68,1
50,1
79,1
58,1
50,1
79,1
79,1
78,1
50,1
50,1
57,1
71,1
58,1
49,1
78,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
49,1
78,1
50,1
57,1
49,1
78,1
78,1
49,1
50,1
50,1
78,1
79,1
79,1
50,1
58,1
51,1
50,1
50,1
50,1
71,1
50,1
79,1
49,1
57,1
50,1
79,1
49,1
70,1
50,1
49,1
50,1
56,1
49,1
78,1
78,1
79,1
79,1
78,1
50,1
50,1
50,1
49,1
49,1
78,1
50,1
56,1
49,1
50,1
50,1
57,1
50,1
78,1
79,1
49,1
49,1
50,1
78,1
50,1
50,1
50,1
57,1
49,1
78,1
49,1
50,1
79,1
58,1
50,1
79,1
50,1
71,1
50,1
78,1
49,1
58,1
50,1
50,1
79,1
50,1
69,1
50,1
