S1A1;S2A1;S1C1;S2C1
-53 dBm;-68 dBm;-63 dBm;-53 dBm
-70 dBm;-67 dBm;-53 dBm;-54 dBm
-54 dBm;-52 dBm;-52 dBm;-62 dBm
-63 dBm;-62 dBm;-53 dBm;-61 dBm
-63 dBm;-63 dBm;-63 dBm;-62 dBm
-53 dBm;-50 dBm;-63 dBm;-49 dBm
-70 dBm;-53 dBm;-53 dBm;-52 dBm
-53 dBm;-51 dBm;-53 dBm;-52 dBm
-63 dBm;-53 dBm;-78 dBm;-62 dBm
-48 dBm;-52 dBm;-53 dBm;-54 dBm
-63 dBm;-51 dBm;-63 dBm;-77 dBm
-53 dBm;-50 dBm;-52 dBm;-52 dBm
-70 dBm;-52 dBm;-52 dBm;-61 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-50 dBm;-62 dBm;-53 dBm;-77 dBm
-49 dBm;-68 dBm;-63 dBm;-53 dBm
-52 dBm;-68 dBm;-52 dBm;-62 dBm
-53 dBm;-67 dBm;-78 dBm;-53 dBm
-52 dBm;-53 dBm;-54 dBm;-78 dBm
-50 dBm;-62 dBm;-63 dBm;-54 dBm
-51 dBm;-54 dBm;-53 dBm;-63 dBm
-54 dBm;-50 dBm;-78 dBm;-49 dBm
-63 dBm;-48 dBm;-77 dBm;-49 dBm
-53 dBm;-51 dBm;-77 dBm;-50 dBm
-70 dBm;-52 dBm;-53 dBm;-77 dBm
-53 dBm;-51 dBm;-63 dBm;-53 dBm
-63 dBm;-52 dBm;-63 dBm;-62 dBm
-54 dBm;-52 dBm;-53 dBm;-52 dBm
-52 dBm;-52 dBm;-53 dBm;-77 dBm
-54 dBm;-51 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-53 dBm;-61 dBm
-53 dBm;-51 dBm;-54 dBm;-53 dBm
-53 dBm;-52 dBm;-52 dBm;-78 dBm
-70 dBm;-53 dBm;-63 dBm;-52 dBm
-52 dBm;-68 dBm;-53 dBm;-49 dBm
-52 dBm;-53 dBm;-78 dBm;-50 dBm
-63 dBm;-54 dBm;-53 dBm;-49 dBm
-52 dBm;-53 dBm;-62 dBm;-51 dBm
-48 dBm;-54 dBm;-52 dBm;-51 dBm
-52 dBm;-69 dBm;-77 dBm;-51 dBm
-53 dBm;-69 dBm;-53 dBm;-61 dBm
-53 dBm;-52 dBm;-63 dBm;-54 dBm
-49 dBm;-62 dBm;-63 dBm;-77 dBm
-53 dBm;-62 dBm;-53 dBm;-53 dBm
-63 dBm;-62 dBm;-77 dBm;-63 dBm
-49 dBm;-51 dBm;-54 dBm;-62 dBm
-52 dBm;-52 dBm;-63 dBm;-53 dBm
-51 dBm;-69 dBm;-54 dBm;-77 dBm
-71 dBm;-68 dBm;-53 dBm;-53 dBm
-71 dBm;-68 dBm;-53 dBm;-53 dBm
-53 dBm;-52 dBm;-76 dBm;-48 dBm
-71 dBm;-61 dBm;-53 dBm;-50 dBm
-70 dBm;-53 dBm;-63 dBm;-53 dBm
-71 dBm;-53 dBm;-53 dBm;-62 dBm
-63 dBm;-53 dBm;-77 dBm;-61 dBm
-63 dBm;-53 dBm;-53 dBm;-52 dBm
-50 dBm;-53 dBm;-63 dBm;-53 dBm
-51 dBm;-51 dBm;-53 dBm;-61 dBm
-71 dBm;-69 dBm;-77 dBm;-53 dBm
-53 dBm;-69 dBm;-53 dBm;-77 dBm
-63 dBm;-68 dBm;-52 dBm;-53 dBm
-54 dBm;-68 dBm;-53 dBm;-62 dBm
-70 dBm;-53 dBm;-63 dBm;-53 dBm
-70 dBm;-62 dBm;-53 dBm;-77 dBm
-53 dBm;-52 dBm;-77 dBm;-53 dBm
-63 dBm;-52 dBm;-53 dBm;-77 dBm
-63 dBm;-53 dBm;-63 dBm;-62 dBm
-53 dBm;-52 dBm;-77 dBm;-53 dBm
-71 dBm;-52 dBm;-77 dBm;-78 dBm
-53 dBm;-51 dBm;-53 dBm;-53 dBm
-50 dBm;-68 dBm;-63 dBm;-62 dBm
-49 dBm;-68 dBm;-53 dBm;-53 dBm
-51 dBm;-68 dBm;-77 dBm;-54 dBm
-51 dBm;-68 dBm;-53 dBm;-77 dBm
-50 dBm;-68 dBm;-63 dBm;-54 dBm
-50 dBm;-53 dBm;-53 dBm;-61 dBm
-53 dBm;-54 dBm;-53 dBm;-53 dBm
-69 dBm;-62 dBm;-78 dBm;-77 dBm
-63 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-69 dBm;-63 dBm;-62 dBm
-70 dBm;-69 dBm;-54 dBm;-54 dBm
-53 dBm;-53 dBm;-77 dBm;-78 dBm
-63 dBm;-63 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-63 dBm;-53 dBm
-70 dBm;-52 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-77 dBm;-53 dBm
-63 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-53 dBm;-63 dBm;-63 dBm
-71 dBm;-51 dBm;-53 dBm;-62 dBm
-53 dBm;-68 dBm;-53 dBm;-61 dBm
-64 dBm;-69 dBm;-53 dBm;-51 dBm
-53 dBm;-67 dBm;-53 dBm;-62 dBm
-71 dBm;-54 dBm;-77 dBm;-53 dBm
-53 dBm;-62 dBm;-54 dBm;-50 dBm
-63 dBm;-51 dBm;-63 dBm;-52 dBm
-54 dBm;-53 dBm;-53 dBm;-77 dBm
-70 dBm;-51 dBm;-77 dBm;-53 dBm
-52 dBm;-52 dBm;-54 dBm;-61 dBm
-63 dBm;-52 dBm;-63 dBm;-63 dBm
-52 dBm;-52 dBm;-53 dBm;-62 dBm
-70 dBm;-50 dBm;-52 dBm;-55 dBm
-52 dBm;-53 dBm;-77 dBm;-52 dBm
-63 dBm;-69 dBm;-53 dBm;-77 dBm
-63 dBm;-53 dBm;-63 dBm;-77 dBm
-70 dBm;-53 dBm;-53 dBm;-77 dBm
-70 dBm;-63 dBm;-53 dBm;-76 dBm
-53 dBm;-62 dBm;-53 dBm;-52 dBm
-63 dBm;-52 dBm;-63 dBm;-61 dBm
-51 dBm;-53 dBm;-54 dBm;-53 dBm
-70 dBm;-53 dBm;-53 dBm;-49 dBm
-70 dBm;-52 dBm;-53 dBm;-50 dBm
-69 dBm;-53 dBm;-78 dBm;-51 dBm
-48 dBm;-49 dBm;-53 dBm;-50 dBm
-52 dBm;-69 dBm;-53 dBm;-62 dBm
-50 dBm;-69 dBm;-63 dBm;-51 dBm
-51 dBm;-50 dBm;-53 dBm;-50 dBm
-53 dBm;-61 dBm;-76 dBm;-63 dBm
-53 dBm;-51 dBm;-53 dBm;-52 dBm
-52 dBm;-52 dBm;-62 dBm;-75 dBm
-63 dBm;-48 dBm;-53 dBm;-75 dBm
-52 dBm;-52 dBm;-78 dBm;-75 dBm
-69 dBm;-68 dBm;-53 dBm;-52 dBm
-52 dBm;-51 dBm;-63 dBm;-62 dBm
-63 dBm;-53 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-77 dBm;-77 dBm
-69 dBm;-62 dBm;-53 dBm;-77 dBm
-51 dBm;-52 dBm;-63 dBm;-77 dBm
-50 dBm;-70 dBm;-52 dBm;-53 dBm
-50 dBm;-51 dBm;-78 dBm;-52 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-50 dBm;-62 dBm;-53 dBm;-54 dBm
-52 dBm;-54 dBm;-52 dBm;-53 dBm
-50 dBm;-69 dBm;-63 dBm;-53 dBm
-69 dBm;-52 dBm;-53 dBm;-52 dBm
-63 dBm;-53 dBm;-77 dBm;-52 dBm
-53 dBm;-54 dBm;-77 dBm;-53 dBm
-62 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-63 dBm;-53 dBm;-54 dBm
-69 dBm;-53 dBm;-53 dBm;-55 dBm
-53 dBm;-69 dBm;-53 dBm;-53 dBm
-53 dBm;-51 dBm;-63 dBm;-51 dBm
-62 dBm;-51 dBm;-53 dBm;-51 dBm
-53 dBm;-62 dBm;-76 dBm;-53 dBm
-52 dBm;-52 dBm;-63 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-55 dBm
-53 dBm;-62 dBm;-51 dBm;-63 dBm
-69 dBm;-53 dBm;-49 dBm;-53 dBm
-54 dBm;-69 dBm;-50 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-62 dBm;-51 dBm;-51 dBm
-63 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-69 dBm;-50 dBm;-53 dBm
-69 dBm;-53 dBm;-54 dBm;-52 dBm
-53 dBm;-63 dBm;-50 dBm;-51 dBm
-63 dBm;-53 dBm;-63 dBm;-53 dBm
-63 dBm;-69 dBm;-53 dBm;-53 dBm
-52 dBm;-53 dBm;-77 dBm;-52 dBm
-53 dBm;-63 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-63 dBm;-50 dBm
-53 dBm;-68 dBm;-53 dBm;-52 dBm
-71 dBm;-52 dBm;-77 dBm;-51 dBm
-69 dBm;-51 dBm;-53 dBm;-52 dBm
-68 dBm;-52 dBm;-63 dBm;-77 dBm
-68 dBm;-51 dBm;-63 dBm;-50 dBm
-53 dBm;-52 dBm;-51 dBm;-77 dBm
-53 dBm;-52 dBm;-50 dBm;-77 dBm
-49 dBm;-54 dBm;-77 dBm;-77 dBm
-52 dBm;-62 dBm;-53 dBm;-75 dBm
-52 dBm;-62 dBm;-63 dBm;-53 dBm
-54 dBm;-54 dBm;-52 dBm;-61 dBm
-51 dBm;-69 dBm;-52 dBm;-51 dBm
-53 dBm;-53 dBm;-51 dBm;-77 dBm
-50 dBm;-62 dBm;-76 dBm;-52 dBm
-63 dBm;-52 dBm;-53 dBm;-63 dBm
-63 dBm;-69 dBm;-63 dBm;-53 dBm
-52 dBm;-53 dBm;-53 dBm;-76 dBm
-50 dBm;-62 dBm;-77 dBm;-76 dBm
-52 dBm;-54 dBm;-53 dBm;-77 dBm
-51 dBm;-69 dBm;-54 dBm;-50 dBm
-69 dBm;-54 dBm;-53 dBm;-52 dBm
-69 dBm;-53 dBm;-53 dBm;-51 dBm
-68 dBm;-53 dBm;-63 dBm;-52 dBm
-53 dBm;-52 dBm;-53 dBm;-76 dBm
-53 dBm;-53 dBm;-77 dBm;-52 dBm
-51 dBm;-62 dBm;-77 dBm;-49 dBm
-48 dBm;-53 dBm;-77 dBm;-51 dBm
-51 dBm;-69 dBm;-53 dBm;-61 dBm
-51 dBm;-52 dBm;-63 dBm;-50 dBm
-52 dBm;-62 dBm;-53 dBm;-52 dBm
-52 dBm;-63 dBm;-77 dBm;-51 dBm
-51 dBm;-53 dBm;-53 dBm;-52 dBm
-51 dBm;-69 dBm;-63 dBm;-52 dBm
-50 dBm;-53 dBm;-53 dBm;-53 dBm
-50 dBm;-62 dBm;-77 dBm;-61 dBm
-52 dBm;-52 dBm;-53 dBm;-51 dBm
-51 dBm;-70 dBm;-63 dBm;-77 dBm
-69 dBm;-53 dBm;-63 dBm;-77 dBm
-54 dBm;-63 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-61 dBm
-69 dBm;-70 dBm;-54 dBm;-53 dBm
-52 dBm;-53 dBm;-63 dBm;-77 dBm
-63 dBm;-60 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-50 dBm;-52 dBm
-69 dBm;-70 dBm;-52 dBm;-62 dBm
-52 dBm;-53 dBm;-77 dBm;-55 dBm
-63 dBm;-62 dBm;-53 dBm;-55 dBm
-54 dBm;-52 dBm;-64 dBm;-55 dBm
-54 dBm;-52 dBm;-52 dBm;-55 dBm
-52 dBm;-63 dBm;-76 dBm;-53 dBm
-53 dBm;-50 dBm;-53 dBm;-77 dBm
-52 dBm;-50 dBm;-63 dBm;-77 dBm
-69 dBm;-62 dBm;-50 dBm;-77 dBm
-53 dBm;-61 dBm;-63 dBm;-63 dBm
-63 dBm;-51 dBm;-53 dBm;-50 dBm
-63 dBm;-68 dBm;-78 dBm;-50 dBm
-53 dBm;-52 dBm;-53 dBm;-51 dBm
-69 dBm;-62 dBm;-53 dBm;-51 dBm
-53 dBm;-63 dBm;-64 dBm;-52 dBm
-63 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-70 dBm;-77 dBm;-61 dBm
-71 dBm;-51 dBm;-53 dBm;-53 dBm
-53 dBm;-68 dBm;-63 dBm;-76 dBm
-63 dBm;-54 dBm;-53 dBm;-52 dBm
-63 dBm;-62 dBm;-78 dBm;-50 dBm
-52 dBm;-52 dBm;-53 dBm;-50 dBm
-71 dBm;-70 dBm;-63 dBm;-50 dBm
-52 dBm;-54 dBm;-53 dBm;-55 dBm
-63 dBm;-62 dBm;-78 dBm;-76 dBm
-53 dBm;-62 dBm;-53 dBm;-77 dBm
-71 dBm;-54 dBm;-53 dBm;-76 dBm
-54 dBm;-69 dBm;-54 dBm;-76 dBm
-70 dBm;-53 dBm;-63 dBm;-77 dBm
-53 dBm;-61 dBm;-63 dBm;-53 dBm
-63 dBm;-53 dBm;-63 dBm;-61 dBm
-53 dBm;-69 dBm;-53 dBm;-55 dBm
-68 dBm;-53 dBm;-63 dBm;-77 dBm
-53 dBm;-63 dBm;-50 dBm;-53 dBm
-53 dBm;-52 dBm;-63 dBm;-63 dBm
-63 dBm;-69 dBm;-52 dBm;-52 dBm
-52 dBm;-53 dBm;-63 dBm;-77 dBm
-69 dBm;-63 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-62 dBm
-63 dBm;-68 dBm;-76 dBm;-53 dBm
-52 dBm;-54 dBm;-53 dBm;-77 dBm
-70 dBm;-62 dBm;-63 dBm;-76 dBm
-53 dBm;-53 dBm;-49 dBm;-54 dBm
-63 dBm;-70 dBm;-49 dBm;-63 dBm
-53 dBm;-70 dBm;-52 dBm;-56 dBm
-71 dBm;-69 dBm;-63 dBm;-62 dBm
-52 dBm;-52 dBm;-52 dBm;-54 dBm
-63 dBm;-62 dBm;-76 dBm;-52 dBm
-50 dBm;-53 dBm;-63 dBm;-52 dBm
-51 dBm;-70 dBm;-53 dBm;-51 dBm
-69 dBm;-53 dBm;-63 dBm;-54 dBm
-53 dBm;-63 dBm;-52 dBm;-76 dBm
-63 dBm;-53 dBm;-53 dBm;-76 dBm
-54 dBm;-69 dBm;-53 dBm;-52 dBm
-70 dBm;-53 dBm;-77 dBm;-62 dBm
-54 dBm;-63 dBm;-52 dBm;-51 dBm
-63 dBm;-53 dBm;-53 dBm;-62 dBm
-70 dBm;-69 dBm;-63 dBm;-62 dBm
-63 dBm;-53 dBm;-51 dBm;-55 dBm
-53 dBm;-63 dBm;-50 dBm;-76 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-70 dBm;-69 dBm;-50 dBm;-63 dBm
-53 dBm;-52 dBm;-53 dBm;-53 dBm
-63 dBm;-61 dBm;-63 dBm;-77 dBm
-52 dBm;-53 dBm;-63 dBm;-53 dBm
-70 dBm;-69 dBm;-52 dBm;-62 dBm
-53 dBm;-52 dBm;-53 dBm;-62 dBm
-63 dBm;-63 dBm;-53 dBm;-62 dBm
-53 dBm;-62 dBm;-51 dBm;-53 dBm
-52 dBm;-62 dBm;-53 dBm;-60 dBm
-70 dBm;-52 dBm;-53 dBm;-50 dBm
-52 dBm;-52 dBm;-53 dBm;-62 dBm
-54 dBm;-68 dBm;-52 dBm;-62 dBm
-63 dBm;-53 dBm;-51 dBm;-49 dBm
-51 dBm;-63 dBm;-51 dBm;-77 dBm
-70 dBm;-63 dBm;-51 dBm;-62 dBm
-54 dBm;-53 dBm;-63 dBm;-62 dBm
-51 dBm;-53 dBm;-48 dBm;-61 dBm
-52 dBm;-53 dBm;-53 dBm;-50 dBm
-50 dBm;-53 dBm;-50 dBm;-54 dBm
-53 dBm;-68 dBm;-49 dBm;-56 dBm
-49 dBm;-67 dBm;-62 dBm;-62 dBm
-51 dBm;-68 dBm;-63 dBm;-52 dBm
-53 dBm;-69 dBm;-50 dBm;-76 dBm
-51 dBm;-53 dBm;-51 dBm;-77 dBm
-51 dBm;-51 dBm;-50 dBm;-77 dBm
-50 dBm;-62 dBm;-53 dBm;-62 dBm
-63 dBm;-53 dBm;-63 dBm;-52 dBm
-50 dBm;-53 dBm;-51 dBm;-53 dBm
-48 dBm;-69 dBm;-54 dBm;-53 dBm
-51 dBm;-54 dBm;-77 dBm;-52 dBm
-63 dBm;-61 dBm;-77 dBm;-53 dBm
-52 dBm;-52 dBm;-77 dBm;-62 dBm
-71 dBm;-69 dBm;-63 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-52 dBm
-63 dBm;-62 dBm;-63 dBm;-52 dBm
-52 dBm;-53 dBm;-53 dBm;-51 dBm
-53 dBm;-53 dBm;-52 dBm;-50 dBm
-53 dBm;-69 dBm;-77 dBm;-62 dBm
-52 dBm;-52 dBm;-54 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-54 dBm
-53 dBm;-53 dBm;-51 dBm;-53 dBm
-51 dBm;-71 dBm;-77 dBm;-53 dBm
-70 dBm;-53 dBm;-76 dBm;-53 dBm
-69 dBm;-62 dBm;-77 dBm;-77 dBm
-70 dBm;-53 dBm;-76 dBm;-77 dBm
-69 dBm;-70 dBm;-53 dBm;-77 dBm
-68 dBm;-53 dBm;-63 dBm;-76 dBm
-63 dBm;-53 dBm;-56 dBm;-77 dBm
-63 dBm;-53 dBm;-77 dBm;-75 dBm
-53 dBm;-53 dBm;-52 dBm;-75 dBm
-56 dBm;-53 dBm;-63 dBm;-63 dBm
-63 dBm;-62 dBm;-48 dBm;-53 dBm
-63 dBm;-53 dBm;-77 dBm;-53 dBm
-53 dBm;-70 dBm;-77 dBm;-53 dBm
-53 dBm;-69 dBm;-77 dBm;-52 dBm
-52 dBm;-53 dBm;-76 dBm;-51 dBm
-51 dBm;-62 dBm;-53 dBm;-77 dBm
-51 dBm;-63 dBm;-63 dBm;-77 dBm
-53 dBm;-62 dBm;-50 dBm;-77 dBm
-52 dBm;-52 dBm;-49 dBm;-76 dBm
-51 dBm;-71 dBm;-50 dBm;-76 dBm
-52 dBm;-53 dBm;-53 dBm;-75 dBm
-69 dBm;-62 dBm;-77 dBm;-75 dBm
-69 dBm;-62 dBm;-53 dBm;-62 dBm
-69 dBm;-53 dBm;-63 dBm;-52 dBm
-68 dBm;-69 dBm;-56 dBm;-51 dBm
-53 dBm;-53 dBm;-51 dBm;-51 dBm
-63 dBm;-62 dBm;-78 dBm;-51 dBm
-48 dBm;-53 dBm;-76 dBm;-53 dBm
-50 dBm;-53 dBm;-54 dBm;-77 dBm
-54 dBm;-69 dBm;-63 dBm;-77 dBm
-51 dBm;-53 dBm;-56 dBm;-77 dBm
-50 dBm;-69 dBm;-77 dBm;-77 dBm
-51 dBm;-62 dBm;-53 dBm;-77 dBm
-53 dBm;-54 dBm;-62 dBm;-75 dBm
-52 dBm;-53 dBm;-52 dBm;-75 dBm
-50 dBm;-53 dBm;-77 dBm;-62 dBm
-50 dBm;-53 dBm;-77 dBm;-53 dBm
-63 dBm;-69 dBm;-76 dBm;-53 dBm
-53 dBm;-53 dBm;-76 dBm;-53 dBm
-54 dBm;-61 dBm;-53 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-53 dBm
-53 dBm;-70 dBm;-54 dBm;-77 dBm
-53 dBm;-69 dBm;-76 dBm;-77 dBm
-56 dBm;-53 dBm;-53 dBm;-77 dBm
-68 dBm;-63 dBm;-63 dBm;-77 dBm
-68 dBm;-53 dBm;-63 dBm;-77 dBm
-67 dBm;-70 dBm;-49 dBm;-61 dBm
-53 dBm;-53 dBm;-55 dBm;-62 dBm
-63 dBm;-62 dBm;-50 dBm;-52 dBm
-70 dBm;-52 dBm;-52 dBm;-51 dBm
-68 dBm;-70 dBm;-53 dBm;-51 dBm
-68 dBm;-53 dBm;-76 dBm;-50 dBm
-67 dBm;-63 dBm;-52 dBm;-62 dBm
-63 dBm;-53 dBm;-63 dBm;-53 dBm
-51 dBm;-52 dBm;-53 dBm;-52 dBm
-50 dBm;-70 dBm;-77 dBm;-53 dBm
-52 dBm;-52 dBm;-52 dBm;-52 dBm
-51 dBm;-62 dBm;-63 dBm;-52 dBm
-53 dBm;-52 dBm;-63 dBm;-62 dBm
-51 dBm;-70 dBm;-55 dBm;-51 dBm
-50 dBm;-53 dBm;-52 dBm;-54 dBm
-54 dBm;-62 dBm;-76 dBm;-51 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-52 dBm;-70 dBm;-63 dBm;-52 dBm
-63 dBm;-53 dBm;-63 dBm;-62 dBm
-53 dBm;-63 dBm;-62 dBm;-49 dBm
-53 dBm;-52 dBm;-50 dBm;-51 dBm
-53 dBm;-54 dBm;-49 dBm;-48 dBm
-53 dBm;-53 dBm;-51 dBm;-62 dBm
-52 dBm;-53 dBm;-76 dBm;-53 dBm
-55 dBm;-53 dBm;-77 dBm;-50 dBm
-53 dBm;-53 dBm;-54 dBm;-61 dBm
-63 dBm;-70 dBm;-53 dBm;-61 dBm
-63 dBm;-52 dBm;-63 dBm;-62 dBm
-53 dBm;-62 dBm;-50 dBm;-51 dBm
-50 dBm;-53 dBm;-50 dBm;-52 dBm
-69 dBm;-70 dBm;-53 dBm;-52 dBm
-67 dBm;-53 dBm;-63 dBm;-53 dBm
-52 dBm;-62 dBm;-53 dBm;-51 dBm
-63 dBm;-53 dBm;-53 dBm;-62 dBm
-53 dBm;-70 dBm;-76 dBm;-51 dBm
-53 dBm;-53 dBm;-76 dBm;-51 dBm
-53 dBm;-54 dBm;-76 dBm;-52 dBm
-52 dBm;-63 dBm;-76 dBm;-52 dBm
-70 dBm;-53 dBm;-76 dBm;-54 dBm
-68 dBm;-52 dBm;-76 dBm;-62 dBm
-52 dBm;-54 dBm;-63 dBm;-53 dBm
-54 dBm;-53 dBm;-52 dBm;-52 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-63 dBm;-70 dBm;-53 dBm;-53 dBm
-53 dBm;-54 dBm;-52 dBm;-54 dBm
-53 dBm;-61 dBm;-53 dBm;-63 dBm
-54 dBm;-52 dBm;-63 dBm;-54 dBm
-63 dBm;-70 dBm;-52 dBm;-53 dBm
-50 dBm;-54 dBm;-51 dBm;-52 dBm
-50 dBm;-53 dBm;-50 dBm;-54 dBm
-53 dBm;-62 dBm;-50 dBm;-53 dBm
-69 dBm;-53 dBm;-51 dBm;-62 dBm
-67 dBm;-53 dBm;-63 dBm;-52 dBm
-53 dBm;-54 dBm;-63 dBm;-53 dBm
-63 dBm;-53 dBm;-53 dBm;-54 dBm
-70 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-71 dBm;-52 dBm;-53 dBm
-63 dBm;-52 dBm;-51 dBm;-62 dBm
-49 dBm;-62 dBm;-53 dBm;-63 dBm
-49 dBm;-53 dBm;-63 dBm;-61 dBm
-52 dBm;-70 dBm;-54 dBm;-62 dBm
-68 dBm;-52 dBm;-51 dBm;-62 dBm
-51 dBm;-61 dBm;-52 dBm;-63 dBm
-53 dBm;-53 dBm;-51 dBm;-62 dBm
-63 dBm;-54 dBm;-52 dBm;-51 dBm
-53 dBm;-52 dBm;-77 dBm;-62 dBm
-50 dBm;-53 dBm;-77 dBm;-52 dBm
-69 dBm;-53 dBm;-76 dBm;-52 dBm
-68 dBm;-70 dBm;-77 dBm;-52 dBm
-53 dBm;-71 dBm;-76 dBm;-52 dBm
-63 dBm;-53 dBm;-75 dBm;-52 dBm
-53 dBm;-62 dBm;-76 dBm;-59 dBm
-53 dBm;-53 dBm;-77 dBm;-53 dBm
-53 dBm;-71 dBm;-77 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-53 dBm
-53 dBm;-61 dBm;-76 dBm;-53 dBm
-50 dBm;-63 dBm;-75 dBm;-51 dBm
-68 dBm;-52 dBm;-75 dBm;-61 dBm
-68 dBm;-53 dBm;-63 dBm;-63 dBm
-53 dBm;-70 dBm;-51 dBm;-62 dBm
-63 dBm;-54 dBm;-52 dBm;-52 dBm
-52 dBm;-62 dBm;-53 dBm;-51 dBm
-53 dBm;-53 dBm;-51 dBm;-54 dBm
-53 dBm;-70 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-62 dBm
-52 dBm;-52 dBm;-77 dBm;-51 dBm
-51 dBm;-63 dBm;-77 dBm;-51 dBm
-68 dBm;-53 dBm;-76 dBm;-77 dBm
-68 dBm;-70 dBm;-76 dBm;-77 dBm
-68 dBm;-53 dBm;-75 dBm;-77 dBm
-53 dBm;-62 dBm;-75 dBm;-77 dBm
-63 dBm;-62 dBm;-63 dBm;-77 dBm
-52 dBm;-53 dBm;-52 dBm;-77 dBm
-49 dBm;-71 dBm;-54 dBm;-77 dBm
-68 dBm;-71 dBm;-53 dBm;-76 dBm
-68 dBm;-53 dBm;-52 dBm;-53 dBm
-52 dBm;-61 dBm;-53 dBm;-53 dBm
-53 dBm;-70 dBm;-77 dBm;-52 dBm
-63 dBm;-53 dBm;-77 dBm;-53 dBm
-52 dBm;-63 dBm;-77 dBm;-62 dBm
-53 dBm;-53 dBm;-76 dBm;-51 dBm
-53 dBm;-70 dBm;-76 dBm;-51 dBm
-53 dBm;-52 dBm;-75 dBm;-53 dBm
-53 dBm;-63 dBm;-75 dBm;-51 dBm
-55 dBm;-53 dBm;-63 dBm;-51 dBm
-67 dBm;-70 dBm;-52 dBm;-77 dBm
-68 dBm;-54 dBm;-52 dBm;-77 dBm
-52 dBm;-62 dBm;-51 dBm;-77 dBm
-51 dBm;-54 dBm;-51 dBm;-77 dBm
-51 dBm;-52 dBm;-53 dBm;-76 dBm
-50 dBm;-70 dBm;-63 dBm;-76 dBm
-52 dBm;-54 dBm;-51 dBm;-76 dBm
-51 dBm;-62 dBm;-51 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-70 dBm;-53 dBm;-75 dBm
-53 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-52 dBm;-76 dBm;-59 dBm
-53 dBm;-53 dBm;-77 dBm;-49 dBm
-52 dBm;-62 dBm;-77 dBm;-50 dBm
-49 dBm;-70 dBm;-76 dBm;-50 dBm
-69 dBm;-52 dBm;-76 dBm;-55 dBm
-68 dBm;-62 dBm;-76 dBm;-53 dBm
-68 dBm;-52 dBm;-76 dBm;-76 dBm
-68 dBm;-52 dBm;-63 dBm;-52 dBm
-53 dBm;-53 dBm;-53 dBm;-61 dBm
-62 dBm;-53 dBm;-51 dBm;-56 dBm
-50 dBm;-54 dBm;-51 dBm;-77 dBm
-52 dBm;-53 dBm;-52 dBm;-54 dBm
-54 dBm;-70 dBm;-52 dBm;-62 dBm
-54 dBm;-52 dBm;-77 dBm;-52 dBm
-50 dBm;-61 dBm;-77 dBm;-77 dBm
-52 dBm;-53 dBm;-77 dBm;-77 dBm
-52 dBm;-70 dBm;-76 dBm;-77 dBm
-50 dBm;-52 dBm;-77 dBm;-53 dBm
-50 dBm;-61 dBm;-76 dBm;-62 dBm
-52 dBm;-52 dBm;-77 dBm;-53 dBm
-68 dBm;-70 dBm;-63 dBm;-53 dBm
-51 dBm;-53 dBm;-52 dBm;-75 dBm
-50 dBm;-62 dBm;-49 dBm;-53 dBm
-53 dBm;-52 dBm;-54 dBm;-63 dBm
-53 dBm;-52 dBm;-51 dBm;-50 dBm
-53 dBm;-70 dBm;-51 dBm;-50 dBm
-63 dBm;-53 dBm;-77 dBm;-61 dBm
-71 dBm;-62 dBm;-63 dBm;-51 dBm
-53 dBm;-53 dBm;-54 dBm;-76 dBm
-62 dBm;-52 dBm;-51 dBm;-52 dBm
-53 dBm;-53 dBm;-52 dBm;-62 dBm
-69 dBm;-53 dBm;-53 dBm;-50 dBm
